text,label,label_id
Tooth 23 extraction is needed due to severe decay.,extraction_form,4
Deep pockets and bleeding gums suggest periodontal disease.,periodontal_form,7
"Patient says food gets stuck in tooth 14, possible cavity requiring filling.",filling_form,5
Consultation needed for ongoing mouth pain and sensitivity.,consultation_form,1
Patient has cavity on tooth 13 and needs composite filling.,filling_form,5
Patient reports jaw pain and needs dental consultation.,consultation_form,1
"Bleeding gums observed, cleaning and oral hygiene instructions recommended.",cleaning_form,0
Consultation needed for ongoing mouth pain and sensitivity.,consultation_form,1
Patient needs crown placement on damaged tooth 17.,crown_bridge_form,2
Tartar accumulation found during exam; dental cleaning is required.,cleaning_form,0
Tooth 6 extraction is needed due to severe decay.,extraction_form,4
Tooth 25 extraction is needed due to severe decay.,extraction_form,4
"Dental exam showed tooth decay on tooth 16, restorative filling recommended.",filling_form,5
Patient reports jaw pain and needs dental consultation.,consultation_form,1
Patient has general tooth discomfort and requests dental evaluation.,consultation_form,1
Periodontal charting required because of bleeding and bone loss.,periodontal_form,7
Patient is due for regular hygiene cleaning appointment.,cleaning_form,0
Patient needs crown placement on damaged tooth 19.,crown_bridge_form,2
Patient has bite issue and may need orthodontic treatment.,orthodontic_form,6
Braces consultation requested due to misaligned teeth.,orthodontic_form,6
Consultation needed for ongoing mouth pain and sensitivity.,consultation_form,1
Bridge replacement required due to fractured dental restoration.,crown_bridge_form,2
Patient came for general dental assessment and treatment planning.,consultation_form,1
Patient has bite issue and may need orthodontic treatment.,orthodontic_form,6
Patient broke a crown while chewing and needs crown evaluation.,crown_bridge_form,2
Abscess found near tooth 2; endodontic treatment is needed.,root_canal_form,8
Patient reports sensitivity to cold drinks and filling is needed on tooth 24.,filling_form,5
Patient woke up with swollen face and severe mouth pain.,emergency_form,3
Deep pockets and bleeding gums suggest periodontal disease.,periodontal_form,7
Patient broke a crown while chewing and needs crown evaluation.,crown_bridge_form,2
Abscess found near tooth 25; endodontic treatment is needed.,root_canal_form,8
Consultation needed for ongoing mouth pain and sensitivity.,consultation_form,1
Scaling and root planing recommended due to gum disease.,periodontal_form,7
Patient says teeth are shifting and wants orthodontic advice.,orthodontic_form,6
Patient woke up with swollen face and severe mouth pain.,emergency_form,3
Old crown on tooth 29 is loose and needs replacement.,crown_bridge_form,2
Patient needs crown placement on damaged tooth 22.,crown_bridge_form,2
"Patient says food gets stuck in tooth 21, possible cavity requiring filling.",filling_form,5
Patient reports sensitivity to cold drinks and filling is needed on tooth 19.,filling_form,5
Periodontal charting required because of bleeding and bone loss.,periodontal_form,7
Tooth 11 extraction is needed due to severe decay.,extraction_form,4
Scaling and root planing recommended due to gum disease.,periodontal_form,7
Patient broke tooth 1 yesterday and reports sharp pain.,emergency_form,3
"Dental exam showed tooth decay on tooth 31, restorative filling recommended.",filling_form,5
Severe nerve pain in tooth 6; root canal treatment recommended.,root_canal_form,8
Patient has gum inflammation and periodontal assessment is required.,periodontal_form,7
Patient has general tooth discomfort and requests dental evaluation.,consultation_form,1
Consultation needed for ongoing mouth pain and sensitivity.,consultation_form,1
Severe nerve pain in tooth 4; root canal treatment recommended.,root_canal_form,8
Clear aligner assessment requested for teeth alignment.,orthodontic_form,6
"Patient reports loose teeth and gum recession, periodontal treatment needed.",periodontal_form,7
Patient broke a crown while chewing and needs crown evaluation.,crown_bridge_form,2
Patient says teeth are shifting and wants orthodontic advice.,orthodontic_form,6
"Patient reports bad breath and plaque buildup, cleaning recommended.",cleaning_form,0
Patient broke tooth 21 yesterday and reports sharp pain.,emergency_form,3
Patient has bite issue and may need orthodontic treatment.,orthodontic_form,6
"Bleeding gums observed, cleaning and oral hygiene instructions recommended.",cleaning_form,0
Patient says teeth are shifting and wants orthodontic advice.,orthodontic_form,6
Clear aligner assessment requested for teeth alignment.,orthodontic_form,6
Old crown on tooth 30 is loose and needs replacement.,crown_bridge_form,2
"Patient says food gets stuck in tooth 6, possible cavity requiring filling.",filling_form,5
Abscess found near tooth 23; endodontic treatment is needed.,root_canal_form,8
Deep pockets and bleeding gums suggest periodontal disease.,periodontal_form,7
Patient is due for regular hygiene cleaning appointment.,cleaning_form,0
Patient has cavity on tooth 1 and needs composite filling.,filling_form,5
Deep decay reached nerve of tooth 29; root canal therapy planned.,root_canal_form,8
Patient broke a crown while chewing and needs crown evaluation.,crown_bridge_form,2
Deep pockets and bleeding gums suggest periodontal disease.,periodontal_form,7
Patient has plaque buildup and needs dental cleaning.,cleaning_form,0
Periodontal charting required because of bleeding and bone loss.,periodontal_form,7
Patient has swelling and pain around tooth 23; extraction may be required.,extraction_form,4
Patient says teeth are shifting and wants orthodontic advice.,orthodontic_form,6
Periodontal charting required because of bleeding and bone loss.,periodontal_form,7
Patient broke tooth 1 yesterday and reports sharp pain.,emergency_form,3
Patient woke up with swollen face and severe mouth pain.,emergency_form,3
Patient needs orthodontic consultation for crowded teeth.,orthodontic_form,6
Bridge replacement required due to fractured dental restoration.,crown_bridge_form,2
Patient has swelling and pain around tooth 2; extraction may be required.,extraction_form,4
Deep decay reached nerve of tooth 25; root canal therapy planned.,root_canal_form,8
Scaling and root planing recommended due to gum disease.,periodontal_form,7
Patient woke up with swollen face and severe mouth pain.,emergency_form,3
Scaling and root planing recommended due to gum disease.,periodontal_form,7
Patient has dental trauma after accident and needs emergency evaluation.,emergency_form,3
Broken tooth 22 has poor prognosis and extraction is planned.,extraction_form,4
Patient woke up with swollen face and severe mouth pain.,emergency_form,3
Old crown on tooth 13 is loose and needs replacement.,crown_bridge_form,2
Patient has gum inflammation and periodontal assessment is required.,periodontal_form,7
Tooth 29 cannot be restored and should be removed.,extraction_form,4
Patient says teeth are shifting and wants orthodontic advice.,orthodontic_form,6
"Patient reports bad breath and plaque buildup, cleaning recommended.",cleaning_form,0
Patient is unsure which tooth hurts and needs examination.,consultation_form,1
Abscess found near tooth 19; endodontic treatment is needed.,root_canal_form,8
"Patient says food gets stuck in tooth 17, possible cavity requiring filling.",filling_form,5
Patient has gum inflammation and periodontal assessment is required.,periodontal_form,7
Patient has severe dental pain and needs emergency appointment.,emergency_form,3
Periodontal charting required because of bleeding and bone loss.,periodontal_form,7
Patient cannot sleep because tooth 19 has constant pulsing pain.,root_canal_form,8
Patient needs crown placement on damaged tooth 26.,crown_bridge_form,2
Clear aligner assessment requested for teeth alignment.,orthodontic_form,6
Patient broke a crown while chewing and needs crown evaluation.,crown_bridge_form,2
Abscess found near tooth 25; endodontic treatment is needed.,root_canal_form,8
Braces consultation requested due to misaligned teeth.,orthodontic_form,6
Old crown on tooth 15 is loose and needs replacement.,crown_bridge_form,2
Severe nerve pain in tooth 23; root canal treatment recommended.,root_canal_form,8
Patient has swelling and pain around tooth 22; extraction may be required.,extraction_form,4
Broken tooth 19 has poor prognosis and extraction is planned.,extraction_form,4
Deep decay reached nerve of tooth 21; root canal therapy planned.,root_canal_form,8
Patient needs orthodontic consultation for crowded teeth.,orthodontic_form,6
Patient needs orthodontic consultation for crowded teeth.,orthodontic_form,6
Facial swelling and severe tooth pain require urgent dental care.,emergency_form,3
Patient requires root canal treatment on tooth 7 because of infection.,root_canal_form,8
Braces consultation requested due to misaligned teeth.,orthodontic_form,6
Severe nerve pain in tooth 17; root canal treatment recommended.,root_canal_form,8
Old crown on tooth 14 is loose and needs replacement.,crown_bridge_form,2
"Patient says food gets stuck in tooth 20, possible cavity requiring filling.",filling_form,5
Severe nerve pain in tooth 17; root canal treatment recommended.,root_canal_form,8
Tooth 16 cannot be restored and should be removed.,extraction_form,4
Broken tooth 23 has poor prognosis and extraction is planned.,extraction_form,4
